"time","wl","t","wlnt"
2015-01-01 00:00:00,1810,84.0575342465753,1550.21698285621
2015-01-01 01:00:00,1460,84.0576484018265,1200.21663005505
2015-01-01 02:00:00,1195,84.0577625570776,935.216277253887
2015-01-01 03:00:00,1041,84.0578767123288,781.215924452727
2015-01-01 04:00:00,1038,84.0579908675799,778.215571651567
2015-01-01 05:00:00,1236,84.058105022831,976.215218850407
2015-01-01 06:00:00,1588,84.0582191780822,1328.21486604925
2015-01-01 07:00:00,1961,84.0583333333333,1701.21451324809
2015-01-01 08:00:00,2163,84.0584474885845,1903.21416044693
2015-01-01 09:00:00,2277,84.0585616438356,2017.21380764577
2015-01-01 10:00:00,2322,84.0586757990868,2062.21345484461
2015-01-01 11:00:00,2211,84.0587899543379,1951.21310204345
2015-01-01 12:00:00,1949,84.058904109589,1689.21274924229
2015-01-01 13:00:00,1672,84.0590182648402,1412.21239644113
2015-01-01 14:00:00,1391,84.0591324200913,1131.21204363997
2015-01-01 15:00:00,1169,84.0592465753425,909.21169083881
2015-01-01 16:00:00,957,84.0593607305936,697.211338037651
2015-01-01 17:00:00,916,84.0594748858448,656.210985236491
2015-01-01 18:00:00,1066,84.0595890410959,806.210632435331
2015-01-01 19:00:00,1338,84.059703196347,1078.21027963417
2015-01-01 20:00:00,1702,84.0598173515982,1442.20992683301
2015-01-01 21:00:00,1984,84.0599315068493,1724.20957403185
2015-01-01 22:00:00,2227,84.0600456621004,1967.20922123069
2015-01-01 23:00:00,2242,84.0601598173516,1982.20886842953
2015-01-02 00:00:00,2030,84.0602739726027,1770.20851562837
2015-01-02 01:00:00,1656,84.0603881278539,1396.20816282721
2015-01-02 02:00:00,1271,84.060502283105,1011.20781002605
2015-01-02 03:00:00,989,84.0606164383562,729.207457224894
2015-01-02 04:00:00,814,84.0607305936073,554.207104423734
2015-01-02 05:00:00,793,84.0608447488584,533.206751622574
2015-01-02 06:00:00,1019,84.0609589041096,759.206398821415
2015-01-02 07:00:00,1361,84.0610730593607,1101.20604602025
2015-01-02 08:00:00,1727,84.0611872146119,1467.2056932191
2015-01-02 09:00:00,1942,84.061301369863,1682.20534041794
2015-01-02 10:00:00,2132,84.0614155251142,1872.20498761678
2015-01-02 11:00:00,2266,84.0615296803653,2006.20463481562
2015-01-02 12:00:00,2225,84.0616438356164,1965.20428201446
2015-01-02 13:00:00,1942,84.0617579908676,1682.2039292133
2015-01-02 14:00:00,1589,84.0618721461187,1329.20357641214
2015-01-02 15:00:00,1249,84.0619863013699,989.203223610977
2015-01-02 16:00:00,960,84.062100456621,700.202870809818
2015-01-02 17:00:00,771,84.0622146118722,511.202518008658
2015-01-02 18:00:00,699,84.0623287671233,439.202165207498
2015-01-02 19:00:00,946,84.0624429223744,686.201812406338
2015-01-02 20:00:00,1279,84.0625570776256,1019.20145960518
2015-01-02 21:00:00,1671,84.0626712328767,1411.20110680402
2015-01-02 22:00:00,2010,84.0627853881278,1750.20075400286
2015-01-02 23:00:00,2144,84.062899543379,1884.2004012017
2015-01-03 00:00:00,2113,84.0630136986301,1853.20004840054
2015-01-03 01:00:00,1866,84.0631278538813,1606.19969559938
2015-01-03 02:00:00,1505,84.0632420091324,1245.19934279822
2015-01-03 03:00:00,1152,84.0633561643836,892.198989997061
2015-01-03 04:00:00,938,84.0634703196347,678.198637195901
2015-01-03 05:00:00,820,84.0635844748858,560.198284394741
2015-01-03 06:00:00,866,84.063698630137,606.197931593582
2015-01-03 07:00:00,1168,84.0638127853881,908.197578792422
2015-01-03 08:00:00,1614,84.0639269406393,1354.19722599126
2015-01-03 09:00:00,2063,84.0640410958904,1803.1968731901
2015-01-03 10:00:00,2348,84.0641552511416,2088.19652038894
2015-01-03 11:00:00,2508,84.0642694063927,2248.19616758778
2015-01-03 12:00:00,2524,84.0643835616438,2264.19581478662
2015-01-03 13:00:00,2394,84.064497716895,2134.19546198546
2015-01-03 14:00:00,2167,84.0646118721461,1907.1951091843
2015-01-03 15:00:00,1798,84.0647260273973,1538.19475638314
2015-01-03 16:00:00,1481,84.0648401826484,1221.19440358198
2015-01-03 17:00:00,1232,84.0649543378996,972.194050780825
2015-01-03 18:00:00,1019,84.0650684931507,759.193697979665
2015-01-03 19:00:00,1033,84.0651826484018,773.193345178506
2015-01-03 20:00:00,1292,84.065296803653,1032.19299237735
2015-01-03 21:00:00,1679,84.0654109589041,1419.19263957619
2015-01-03 22:00:00,2137,84.0655251141552,1877.19228677503
2015-01-03 23:00:00,2444,84.0656392694064,2184.19193397387
2015-01-04 00:00:00,2567,84.0657534246575,2307.19158117271
2015-01-04 01:00:00,2503,84.0658675799087,2243.19122837155
2015-01-04 02:00:00,2246,84.0659817351598,1986.19087557039
2015-01-04 03:00:00,1853,84.066095890411,1593.19052276923
2015-01-04 04:00:00,1502,84.0662100456621,1242.19016996807
2015-01-04 05:00:00,1362,84.0663242009132,1102.18981716691
2015-01-04 06:00:00,1309,84.0664383561644,1049.18946436575
2015-01-04 07:00:00,1419,84.0665525114155,1159.18911156459
2015-01-04 08:00:00,1698,84.0666666666667,1438.18875876343
2015-01-04 09:00:00,2068,84.0667808219178,1808.18840596227
2015-01-04 10:00:00,2420,84.066894977169,2160.18805316111
2015-01-04 11:00:00,2628,84.0670091324201,2368.18770035995
2015-01-04 12:00:00,2743,84.0671232876712,2483.18734755879
2015-01-04 13:00:00,2746,84.0672374429224,2486.18699475763
2015-01-04 14:00:00,2576,84.0673515981735,2316.18664195647
2015-01-04 15:00:00,2265,84.0674657534247,2005.18628915531
2015-01-04 16:00:00,1824,84.0675799086758,1564.18593635415
2015-01-04 17:00:00,1468,84.0676940639269,1208.18558355299
2015-01-04 18:00:00,1167,84.0678082191781,907.185230751832
2015-01-04 19:00:00,1023,84.0679223744292,763.184877950672
2015-01-04 20:00:00,1132,84.0680365296804,872.184525149513
2015-01-04 21:00:00,1509,84.0681506849315,1249.18417234835
2015-01-04 22:00:00,1911,84.0682648401826,1651.18381954719
2015-01-04 23:00:00,2250,84.0683789954338,1990.18346674603
2015-01-05 00:00:00,2392,84.0684931506849,2132.18311394487
2015-01-05 01:00:00,2434,84.0686073059361,2174.18276114371
2015-01-05 02:00:00,2262,84.0687214611872,2002.18240834255
2015-01-05 03:00:00,1929,84.0688356164383,1669.18205554139
2015-01-05 04:00:00,1541,84.0689497716895,1281.18170274024
2015-01-05 05:00:00,1291,84.0690639269406,1031.18134993908
2015-01-05 06:00:00,1031,84.0691780821918,771.180997137916
2015-01-05 07:00:00,770,84.0692922374429,510.180644336756
2015-01-05 08:00:00,727,84.0694063926941,467.180291535596
2015-01-05 09:00:00,1121,84.0695205479452,861.179938734437
2015-01-05 10:00:00,1656,84.0696347031963,1396.17958593328
2015-01-05 11:00:00,2064,84.0697488584475,1804.17923313212
2015-01-05 12:00:00,2255,84.0698630136986,1995.17888033096
2015-01-05 13:00:00,2251,84.0699771689498,1991.1785275298
2015-01-05 14:00:00,2150,84.0700913242009,1890.17817472864
2015-01-05 15:00:00,1845,84.0702054794521,1585.17782192748
2015-01-05 16:00:00,1446,84.0703196347032,1186.17746912632
2015-01-05 17:00:00,1118,84.0704337899543,858.177116325159
2015-01-05 18:00:00,828,84.0705479452055,568.176763523999
2015-01-05 19:00:00,573,84.0706621004566,313.17641072284
2015-01-05 20:00:00,421,84.0707762557078,161.17605792168
2015-01-05 21:00:00,575,84.0708904109589,315.17570512052
